city,hotel_name,url,rating,description,city_id,latitude,longitude
Mont Saint Michel,Auberge Saint Pierre,https://www.booking.com/hotel/fr/auberge-saint-pierre.fr.html?aid=304142&label=gen173nr-10CAQoggJCGHNlYXJjaF9tb250IHNhaW50IG1pY2hlbEgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC8NqE0gbAAgHSAiRlZjZkZjJhZi1mMmNkLTRmZGItOWU3MS1iOTdhMzU3Yjc2YjXYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=a46764b8e62e0646&srepoch=1782656374&from=searchresults,8.0,N/A,1,48.6353774,-1.5099801
Mont Saint Michel,Appart Standing - La Coque d'Or - Mont-St-Michel,https://www.booking.com/hotel/fr/la-coque-d-or.fr.html?aid=304142&label=gen173nr-10CAQoggJCGHNlYXJjaF9tb250IHNhaW50IG1pY2hlbEgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC8NqE0gbAAgHSAiRlZjZkZjJhZi1mMmNkLTRmZGItOWU3MS1iOTdhMzU3Yjc2YjXYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=a46764b8e62e0646&srepoch=1782656374&from=searchresults,9.6,N/A,1,48.6359541,-1.51146
Mont Saint Michel,"Chez Adèle, au pied de l'Abbaye",https://www.booking.com/hotel/fr/chez-adele-le-mont-saint-michel.fr.html?aid=304142&label=gen173nr-10CAQoggJCGHNlYXJjaF9tb250IHNhaW50IG1pY2hlbEgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC8NqE0gbAAgHSAiRlZjZkZjJhZi1mMmNkLTRmZGItOWU3MS1iOTdhMzU3Yjc2YjXYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=a46764b8e62e0646&srepoch=1782656374&from=searchresults,9.1,N/A,1,48.6359541,-1.51146
St Malo,Studio Les Armateurs 3 by Interhome,https://www.booking.com/hotel/fr/studio-les-armateurs-3-by-interhome.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9zdCBtYWxvSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKJ24TSBsACAdICJDUzZDFiM2YwLTBjMDQtNDk2Ny1iZDM0LTE0MDBhNWMxODM5YtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=e71f64c404740290&srepoch=1782656399&from=searchresults,8.0,N/A,2,48.649518,-2.0260409
St Malo,Appartement lumineux et calme proche mer a pieds,https://www.booking.com/hotel/fr/appartement-lumineux-et-calme-saint-malo.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9zdCBtYWxvSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKJ24TSBsACAdICJDUzZDFiM2YwLTBjMDQtNDk2Ny1iZDM0LTE0MDBhNWMxODM5YtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=e71f64c404740290&srepoch=1782656399&from=searchresults,9.7,N/A,2,48.649518,-2.0260409
St Malo,Résidence Brocéliande,https://www.booking.com/hotel/fr/residence-broceliande.fr.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9zdCBtYWxvSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKJ24TSBsACAdICJDUzZDFiM2YwLTBjMDQtNDk2Ny1iZDM0LTE0MDBhNWMxODM5YtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=e71f64c404740290&srepoch=1782656399&from=searchresults,9.4,N/A,2,48.649518,-2.0260409
Bayeux,Le petit Valhalla,https://www.booking.com/hotel/fr/le-petit-valhalla.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9iYXlldXhIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AqPbhNIGwAIB0gIkMTE0MDFiNzAtNDZjZi00MWUyLWFhYmMtYWQxOTNmYzU3MjE22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=01b164d1b1db0196&srepoch=1782656425&from=searchresults,8.5,N/A,3,49.2764624,-0.7024738
Bayeux,Maison cosy au centre historique de Bayeux,https://www.booking.com/hotel/fr/maison-cosy-au-centre-historique-de-bayeux.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9iYXlldXhIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AqPbhNIGwAIB0gIkMTE0MDFiNzAtNDZjZi00MWUyLWFhYmMtYWQxOTNmYzU3MjE22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=01b164d1b1db0196&srepoch=1782656425&from=searchresults,9.5,N/A,3,49.2764624,-0.7024738
Bayeux,Appartement Bayeux,https://www.booking.com/hotel/fr/appartement-bayeux.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9iYXlldXhIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AqPbhNIGwAIB0gIkMTE0MDFiNzAtNDZjZi00MWUyLWFhYmMtYWQxOTNmYzU3MjE22AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=01b164d1b1db0196&srepoch=1782656425&from=searchresults,9.2,N/A,3,49.2764624,-0.7024738
Le Havre,Cocoon du Havre - Parking City Center,https://www.booking.com/hotel/fr/cocoon-du-havre-parking-city-center.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9sZSBoYXZyZUgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvNuE0gbAAgHSAiQ4NDE4YzBkYS01MTVlLTQyOWQtYmE4MS00MTg4NzFkNzg3ODHYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=38a464dee41e0300&srepoch=1782656450&from=searchresults,8.0,N/A,4,49.4938975,0.1079732
Le Havre,Appartement agréable et confortable pour 4 personnes,https://www.booking.com/hotel/fr/bel-appartement-t2-le-havre.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9sZSBoYXZyZUgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvNuE0gbAAgHSAiQ4NDE4YzBkYS01MTVlLTQyOWQtYmE4MS00MTg4NzFkNzg3ODHYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=38a464dee41e0300&srepoch=1782656450&from=searchresults,6.5,N/A,4,49.4938975,0.1079732
Le Havre,Ibis Budget Le Havre Les Docks,https://www.booking.com/hotel/fr/ibis-budget-le-havre-centre.fr.html?aid=304142&label=gen173nr-10CAQoggJCD3NlYXJjaF9sZSBoYXZyZUgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvNuE0gbAAgHSAiQ4NDE4YzBkYS01MTVlLTQyOWQtYmE4MS00MTg4NzFkNzg3ODHYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=38a464dee41e0300&srepoch=1782656450&from=searchresults,8.0,N/A,4,49.4938975,0.1079732
Rouen,Novotel Rouen Centre Cathédrale,https://www.booking.com/hotel/fr/novotel-rouen-centre-cathedrale.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9yb3VlbkgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC1duE0gbAAgHSAiRlMDNiZDQxYS0xNGRlLTQxYzctOTRhNC0zZTY2MDE5M2Q1ZmXYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=aeb764ea08ac0746&srepoch=1782656475&from_sustainable_property_sr=1&from=searchresults,8.5,N/A,5,49.4404591,1.0939658
Rouen,Le petit Rouen,https://www.booking.com/hotel/fr/le-petit-rouen-rouen.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9yb3VlbkgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC1duE0gbAAgHSAiRlMDNiZDQxYS0xNGRlLTQxYzctOTRhNC0zZTY2MDE5M2Q1ZmXYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=aeb764ea08ac0746&srepoch=1782656475&from=searchresults,9.6,N/A,5,49.4152126,1.0726799
Rouen,Ibis Rouen Centre Rive Gauche Mermoz,https://www.booking.com/hotel/fr/campanile-rouen-mermoz.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9yb3VlbkgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC1duE0gbAAgHSAiRlMDNiZDQxYS0xNGRlLTQxYzctOTRhNC0zZTY2MDE5M2Q1ZmXYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=aeb764ea08ac0746&srepoch=1782656475&from=searchresults,8.0,N/A,5,49.4404591,1.0939658
Paris,"JOIVY Premium flats in the heart of the 9th arr, near Moulin Rouge",https://www.booking.com/hotel/fr/altido-pleasant-1-bed-flat-with-shared-courtyard.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC79uE0gbAAgHSAiQzZDdhMGVhNS04ODczLTRlNzYtYjE0NS01NzU4ZmE3NTJiYjDYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=f58164f70ed905b7&srepoch=1782656501&from=searchresults,9.2,N/A,6,48.8534951,2.3483915
Paris,Hilton Paris Opera,https://www.booking.com/hotel/fr/hilton-paris-opera.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC79uE0gbAAgHSAiQzZDdhMGVhNS04ODczLTRlNzYtYjE0NS01NzU4ZmE3NTJiYjDYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=f58164f70ed905b7&srepoch=1782656501&from_sustainable_property_sr=1&from=searchresults,7.6,N/A,6,48.8757217,2.3258963
Paris,Hotel Abbatial Saint Germain,https://www.booking.com/hotel/fr/abbatial-st-germain.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9wYXJpc0gNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC79uE0gbAAgHSAiQzZDdhMGVhNS04ODczLTRlNzYtYjE0NS01NzU4ZmE3NTJiYjDYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=f58164f70ed905b7&srepoch=1782656501&from=searchresults,8.7,N/A,6,48.8497498,2.3505242
Amiens,Moxy Amiens,https://www.booking.com/hotel/fr/campanile-amiens-centre-gare.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9hbWllbnNIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AonchNIGwAIB0gIkZWYwNjNkNGYtMWY1NS00NGMzLWE5NjUtOGY4NGMxYWI0ZDQy2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=d7c16504dfea031e&srepoch=1782656527&from_sustainable_property_sr=1&from=searchresults,8.5,N/A,7,49.8911235,2.3094939
Amiens,DOMITYS - La Plume de Samara,https://www.booking.com/hotel/fr/domitys-la-plume-de-samara.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9hbWllbnNIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AonchNIGwAIB0gIkZWYwNjNkNGYtMWY1NS00NGMzLWE5NjUtOGY4NGMxYWI0ZDQy2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=d7c16504dfea031e&srepoch=1782656527&from=searchresults,9.1,N/A,7,49.8941708,2.2956951
Amiens,La Clé de Julian,https://www.booking.com/hotel/fr/la-cle-de-julian.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9hbWllbnNIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AonchNIGwAIB0gIkZWYwNjNkNGYtMWY1NS00NGMzLWE5NjUtOGY4NGMxYWI0ZDQy2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=d7c16504dfea031e&srepoch=1782656527&from=searchresults,8.8,N/A,7,49.8941708,2.2956951
Lille,Appartements de Louise,https://www.booking.com/hotel/fr/appartements-de-louise.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCotyE0gbAAgHSAiQ1ZjQwODNhNy1hODJiLTRkZDgtYTQwMS02ODU2ZDYyMWZhNWHYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=190c6511b7650273&srepoch=1782656552&from=searchresults,8.8,N/A,8,50.6365654,3.0635282
Lille,Hotel Chagnot,https://www.booking.com/hotel/fr/hotel-balladins-superior-lille-centre.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCotyE0gbAAgHSAiQ1ZjQwODNhNy1hODJiLTRkZDgtYTQwMS02ODU2ZDYyMWZhNWHYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=190c6511b7650273&srepoch=1782656552&from=searchresults,8.1,N/A,8,50.6360459,3.0691899
Lille,B&B HOTEL Lille Centre Grand Palais,https://www.booking.com/hotel/fr/b-b-lille-centre-grand-palais.fr.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9saWxsZUgNWARoTYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCotyE0gbAAgHSAiQ1ZjQwODNhNy1hODJiLTRkZDgtYTQwMS02ODU2ZDYyMWZhNWHYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=190c6511b7650273&srepoch=1782656552&from_sustainable_property_sr=1&from=searchresults,8.0,N/A,8,50.6365654,3.0635282
Strasbourg,ibis Styles Strasbourg Stade de la Meinau,https://www.booking.com/hotel/fr/ibis-strasbourg-la-meinau.fr.html?aid=304142&label=gen173nr-10CAQoggJCEXNlYXJjaF9zdHJhc2JvdXJnSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK73ITSBsACAdICJDEyZjE4MDkwLTQ4NTUtNDBlZC1hNDM4LTBiOGU5ZDdhZGZlYtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=a010651d0e9d0973&srepoch=1782656577&from_sustainable_property_sr=1&from=searchresults,8.0,N/A,9,48.584614,7.7507127
Strasbourg,hotelF1 Strasbourg Pont de l'Europe,https://www.booking.com/hotel/fr/hotelf1-strasbourg-pont-de-l-europe.fr.html?aid=304142&label=gen173nr-10CAQoggJCEXNlYXJjaF9zdHJhc2JvdXJnSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK73ITSBsACAdICJDEyZjE4MDkwLTQ4NTUtNDBlZC1hNDM4LTBiOGU5ZDdhZGZlYtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=a010651d0e9d0973&srepoch=1782656577&from=searchresults,6.0,N/A,9,48.5730954,7.7929585
Strasbourg,Appartement Petite France avec terrasse,https://www.booking.com/hotel/fr/appartement-petite-france-avec-terrasse.fr.html?aid=304142&label=gen173nr-10CAQoggJCEXNlYXJjaF9zdHJhc2JvdXJnSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAK73ITSBsACAdICJDEyZjE4MDkwLTQ4NTUtNDBlZC1hNDM4LTBiOGU5ZDdhZGZlYtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=a010651d0e9d0973&srepoch=1782656577&from=searchresults,9.2,N/A,9,48.584614,7.7507127
Chateau du Haut Koenigsbourg,Gîtes Strengbach,https://www.booking.com/hotel/fr/strenbach.fr.html?aid=304142&label=gen173nr-10CAQoggJCI3NlYXJjaF9jaGF0ZWF1IGR1IGhhdXQga29lbmlnc2JvdXJnSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALV3ITSBsACAdICJDlmMjQ5YWU4LTNlYjQtNDcxOS04Nzk1LTc4ZWI0NDkxZmU5Y9gCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=9abb652af89f0050&srepoch=1782656603&from=searchresults,9.7,N/A,10,48.249382,7.3439412
Chateau du Haut Koenigsbourg,Gite-Annie,https://www.booking.com/hotel/fr/gite-annie.fr.html?aid=304142&label=gen173nr-10CAQoggJCI3NlYXJjaF9jaGF0ZWF1IGR1IGhhdXQga29lbmlnc2JvdXJnSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALV3ITSBsACAdICJDlmMjQ5YWU4LTNlYjQtNDcxOS04Nzk1LTc4ZWI0NDkxZmU5Y9gCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=9abb652af89f0050&srepoch=1782656603&from=searchresults,8.8,N/A,10,48.249382,7.3439412
Chateau du Haut Koenigsbourg,La Fermette vosgienne de la Goutte,https://www.booking.com/hotel/fr/fermette-vosgienne-de-la-goutte.fr.html?aid=304142&label=gen173nr-10CAQoggJCI3NlYXJjaF9jaGF0ZWF1IGR1IGhhdXQga29lbmlnc2JvdXJnSA1YBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALV3ITSBsACAdICJDlmMjQ5YWU4LTNlYjQtNDcxOS04Nzk1LTc4ZWI0NDkxZmU5Y9gCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=9abb652af89f0050&srepoch=1782656603&from=searchresults,9.6,N/A,10,48.249382,7.3439412
Colmar,Cit'Hotel Primo Colmar Centre,https://www.booking.com/hotel/fr/primo-colmar.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jb2xtYXJIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Au_chNIGwAIB0gIkM2FhYmIzOTYtNGI4OC00Nzg3LWE2YjctODBlZjhkYjMyNjhi2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=fdc66537425d003b&srepoch=1782656629&from=searchresults,7.3,N/A,11,48.0777517,7.3579641
Colmar,Chez Jeanne - 2 personnes,https://www.booking.com/hotel/fr/chez-jeanne-colmar.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jb2xtYXJIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Au_chNIGwAIB0gIkM2FhYmIzOTYtNGI4OC00Nzg3LWE2YjctODBlZjhkYjMyNjhi2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=fdc66537425d003b&srepoch=1782656629&from=searchresults,8.9,N/A,11,48.0777517,7.3579641
Colmar,Le Studio Bleu*10' centre*Parking*Balcon,https://www.booking.com/hotel/fr/le-studio-bleu-10-centre-parking-balcon.fr.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9jb2xtYXJIDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Au_chNIGwAIB0gIkM2FhYmIzOTYtNGI4OC00Nzg3LWE2YjctODBlZjhkYjMyNjhi2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=fdc66537425d003b&srepoch=1782656629&from=searchresults,8.8,N/A,11,48.0777517,7.3579641
Eguisheim,B&B Relais du Vigneron - Jean-Luc et Bruno Meyer,https://www.booking.com/hotel/fr/relais-du-vigneron-meyer.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9lZ3Vpc2hlaW1IDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AojdhNIGwAIB0gIkODBiMzNkMTUtZDBlYS00ZGE1LWExYTItMDNkODc2NTlkZDMw2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=07c565445f190006&srepoch=1782656654&from=searchresults,9.1,N/A,12,48.0447968,7.3079618
Eguisheim,Le Studio des Vignes,https://www.booking.com/hotel/fr/charmant-studio-avec-parking-eguisheim.fr.html?aid=304142&label=gen173nr-10CAQoggJCEHNlYXJjaF9lZ3Vpc2hlaW1IDVgEaE2IAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4AojdhNIGwAIB0gIkODBiMzNkMTUtZDBlYS00ZGE1LWExYTItMDNkODc2NTlkZDMw2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=07c565445f190006&srepoch=1782656654&from=searchresults,9.5,N/A,12,48.0447968,7.3079618
